paragraph,vertices_0_x,vertices_0_y,vertices_1_x,vertices_1_y,vertices_2_x,vertices_2_y,vertices_3_x,vertices_3_y
全生のキャラクターも一緒に盛り上げるよ!,37,97,341,33,356,105,52,168
期間,152,228,212,229,212,253,152,252
2025年,129,271,239,271,239,290,129,290
6月3日まで,88,296,280,301,279,338,87,333
みんなのおすすめ!!,516,15,1060,15,1060,81,516,81
推しコプ,352,88,1101,88,1101,320,352,320
しコープについて,1199,50,1389,50,1389,77,1199,77
詳しくはこちら!,1171,86,1384,84,1384,118,1171,120
「コープのファンになってもらいたい!」という思いで全国の,131,383,1316,383,1316,433,131,433
組合員や生協職員が「推し」の商品を紹介するキャンペーンです。,72,447,1375,447,1375,494,72,494
歯ごたえの良い,121,563,141,562,146,695,126,696
太もずくがクセに,70,567,89,566,97,723,78,724
沖縄梨伊平屋島产,93,564,116,563,122,722,99,723
なる!,43,567,60,566,62,622,45,623
OOOD,304,563,364,570,362,582,303,575
V,521,615,545,619,540,644,516,640
9821,489,708,524,711,523,720,488,717
いただきます。にボリュームアップしていつも買っています。きゅうりの塩もみと一緒,651,544,747,549,736,746,640,741
Co-op,944,568,985,569,985,582,944,581
たまごがふわっぷので,1078,551,1185,557,1183,586,1076,580
たまごスープ,879,609,1044,613,1043,646,878,642
co-op,1290,628,1336,628,1336,641,1290,641
国産,886,677,914,677,914,690,886,690
-沖縄県,85,753,223,756,222,786,84,783
伊平屋島産味付もずく,60,792,380,792,380,823,60,823
本体各,475,789,530,788,531,837,476,838
本番180,522,769,674,766,675,838,523,841
円,675,767,735,766,736,837,676,838
安心、定番の味です。,779,779,959,782,959,802,779,799
●米黒酢入り●三杯酢各70g×3,60,829,381,831,381,893,60,891
参考税込,482,859,563,859,563,878,482,878
税込各194円,518,860,709,840,714,892,523,912
たまごもふっくらしておいしいです(^^)ちょっとスープが欲しいときに重宝です。,777,813,1120,825,1118,882,775,870
GATEDKANIPRAVL,289,940,403,941,403,952,289,951
REL-TIRICTION,292,952,368,953,368,962,292,961
蟹足カニカマ,163,968,269,968,269,994,163,994
そのまでおいしい,300,965,403,965,403,979,300,979
co-op,65,1137,112,1137,112,1149,65,1149
「蟹足風,52,1165,160,1165,160,1200,52,1200
カニカマ,62,1202,197,1202,197,1229,62,1229
W,260,1030,285,1028,286,1044,261,1046
ダブルパック,64,1232,265,1232,265,1264,64,1264
85g,66,1275,122,1276,121,1298,65,1297
co-op,515,1136,560,1136,560,1150,515,1150
Co-op,715,984,748,984,748,993,715,993
プチささみフライ,657,1018,806,1019,806,1041,657,1040
クオリティ,1059,1041,1103,1044,1102,1054,1058,1051
チーズ入り,700,1048,762,1048,762,1061,700,1061
WASSERRERCETAR,673,1070,780,1070,780,1078,673,1078
大山乳業の特選牛乳を使ったふんわりドーナツ,1008,1067,1149,1068,1148,1132,1007,1131
プチ,511,1163,574,1163,574,1194,511,1194
8-10y,702,1159,803,1161,803,1174,702,1172
188円0円ささみフライ本358円,305,1175,938,1168,939,1245,306,1252
****203,278,1243,465,1256,461,1303,275,1290
(チーズ入り),514,1231,706,1230,706,1265,514,1266
税込203円210g,319,1251,588,1260,586,1302,318,1293
8%,327,1287,357,1287,357,1302,327,1302
参考税込,728,1260,806,1259,806,1280,728,1281
税込386円,763,1266,949,1240,956,1290,770,1316
Co-O,260,1387,287,1387,287,1395,260,1395
たまごスープ,1286,658,1387,657,1388,720,1287,721
10食入,1293,731,1375,731,1375,750,1293,750
本498円,1167,771,1390,771,1390,838,1167,838
参考税込537円,1188,847,1391,853,1390,894,1187,888
8%,1238,883,1267,883,1267,898,1238,898
co-op,1217,927,1265,929,1265,942,1217,940
大山乳業の,1215,957,1381,958,1381,989,1215,988
特選牛乳を,1214,994,1379,994,1379,1022,1214,1022
使った,1212,1029,1311,1029,1311,1056,1212,1056
ふんわり,1216,1065,1346,1065,1346,1092,1216,1092
ドーナツ8個,1217,1099,1355,1100,1355,1160,1217,1159
¥298円,1187,1169,1391,1178,1388,1244,1184,1235
参考税込321円,1190,1239,1389,1260,1384,1303,1186,1282
8%,1236,1287,1264,1287,1264,1301,1236,1301
co-op,1218,1333,1266,1333,1266,1345,1218,1345
大山乳業の,1214,1362,1379,1361,1379,1393,1214,1394
特選牛乳を,1214,1397,1378,1398,1378,1428,1214,1427
使った,1214,1432,1310,1432,1310,1459,1214,1459
ベルギー,1214,1466,1347,1465,1347,1497,1214,1498
ワッフル6個,1217,1504,1340,1504,1340,1566,1217,1566
1298円,1161,1572,1395,1587,1390,1655,1157,1641
【参考税込,1183,1668,1269,1670,1268,1690,1183,1688
税込321円,1220,1675,1391,1648,1399,1701,1228,1728
4/2(k)~6/3(K),1190,1778,1383,1778,1383,1800,1190,1800
CO-OP,1177,1839,1256,1838,1256,1858,1177,1859
しっとり,253,1426,305,1427,305,1440,253,1439
バウムクーヘン,228,1446,328,1446,328,1460,228,1460
161,283,1533,309,1532,309,1540,284,1542
本318円,303,1577,485,1577,485,1651,303,1651
参考税込,278,1669,358,1669,358,1688,278,1688
税込343円,317,1665,485,1657,487,1706,319,1714
Co-op,600,1398,642,1398,642,1410,600,1410
グリーンCo-op,558,1433,780,1434,780,1462,558,1461
スムージーグリーン,551,1462,863,1468,862,1501,550,1495
もったいないをあいすTayar-20071-532Facens,548,1499,693,1499,693,1538,548,1538
1個分の舒味,654,1561,696,1562,695,1592,653,1591
125mlキウイ味N-60%+40=100%,539,1635,704,1636,704,1681,539,1680
スムージー,729,1505,896,1504,896,1533,729,1534
大山乳業の特選牛乳を使ったベルギーワッフル,1012,1481,1140,1481,1140,1541,1012,1541
125ml,736,1547,816,1549,816,1568,736,1566
本68円,782,1579,939,1582,937,1652,780,1649
co-op,67,1577,112,1577,112,1589,67,1589
しっとり,67,1609,238,1607,238,1635,67,1637
バウムクーヘン,61,1641,266,1641,266,1670,61,1670
参考税込,764,1669,842,1667,842,1687,764,1689
6切,65,1687,110,1688,110,1710,65,1709
税込73円,818,1662,953,1651,957,1703,822,1714
キッチンタオル,120,1830,200,1821,201,1833,121,1842
ちくわ,484,1820,522,1824,520,1838,483,1834
このマークが目印!」,830,1759,981,1760,980,1828,829,1827
推しコプ,1067,1795,1165,1790,1166,1820,1068,1825
グリーンスムージー,1099,1863,1334,1863,1334,1887,1099,1887
その他にも約90品目の「推しコープ」商品を取りそろえております!!,48,1934,1011,1934,1011,1968,48,1968
125ml,1051,1920,1116,1920,1116,1936,1051,1936
本,1198,1935,1198,1951,1186,1951,1186,1935
68,1266,1897,1359,1898,1358,1946,1265,1945
●本税込(73),1245,1952,1385,1953,1385,1980,1245,1979
※店舗により一部取扱いのない商品がございます。パッケージが異なる場合がございます。品切れの際はご容赦願います。,53,1982,1008,1982,1008,2000,53,2000
